;Format Information Model;;;;;;;
Gruppe;Extension;File Format;structural_information;behavioral_information;prescriptive_role;predictive_role;descriptive_role;diagnostic_role
MCAD;.3dm;Rhinoceros model;x;;x;;;
MCAD;.3dmap;3DMAP (CATIA);x;;x;;;
MCAD;.3ds;Autodesk 3DS Max ;x;;x;;;
MCAD;.3dxml;3D XML;x;;x;;;
MCAD;.3mf;3D Manufacturing Format (XML);x;;x;;;
IDE;.acd;Logix Designer Project file;;x;x;;;
MCAD;.act;CATIA process library ;;x;x;;;
MCAD;.asm;PTC Creo assembly;x;;x;;;
MCAD;.asm;SolidWorks assembly;x;;x;;;
MCAD;.asm;CATIA V4 assembly;x;;x;;;
MCAD;.asm;PTC Pro/ENGINEER assembly;x;;x;;;
MCAD;.asm;Solid Edge assembly;x;;x;;;
MCAD;.avi;Audio Video Interleave;;x;;;x;
ECAD;.b##;Automatic backup file of BRD;x;;x;;;
ECAD;.b#x;Backup file of BRD (x = 1..9);x;;x;;;
ECAD;.b$$;Backup file of .brd afer finishing the Autorouter;x;;x;;;
MCAD;.bak;AutoCAD backup;x;;x;;;
IDE;.bat;Batch;;x;x;;;
MCAD;.bdf;Allegro specific ;x;;x;;;
MCAD;.bdl;Creo Elements/Direct bundle;x;;x;;;
MCAD;.bi;Creo Elements/Direct drawing;x;;x;;;
MCAD;.bip;Biped motion;;x;x;;x;
MCAD;.bkm;Unigraphics bookmark ;x;;x;;;
MCAD;.bmp;Bitmap;x;;x;;;
Modeling;.bpm;BPM Bizagi;;x;x;;;
MCAD;.brd;Mentor Graphics Format;x;;x;;;
ECAD;.brd;Layout;x;;x;;;
IDE;.c;C;;x;x;;;
MCAD;.CAABsk;CATIA CAABsk;;x;x;;;
MCAD;.CAAdoc;CATIA CAA;;x;x;;;
ECAD;.cam;CAM Processor job;x;;x;;;
MCAD;.catalog;CATIA V5 catalog;x;;x;;;
MCAD;.CATAnalysis;CATIA V5 analysis;x;;;x;;
MCAD;.CATDrawing;CATIA V5 drawing;x;;x;;;
MCAD;.CATfct;CATIA Feature Dictionary ;x;;x;;;
MCAD;.CATMaterial;CATIA material library;x;;x;;;
MCAD;.CATPart;CATIA V5 part;x;;x;;;
MCAD;.CATProcess;CATIA V5 process ;;x;x;;;
MCAD;.CATProduct;CATIA V5 product;x;;x;;;
MCAD;.CATShape;CATIA V5 physical shape;x;;x;;;
MCAD;.CATSystem;CATIA V5 functional system management;;x;x;;;
MCAD;.cdd;CATIA CADAM ;x;;x;;;
MCAD;.cgm;Computer Graphics Metafile  ;x;;x;;;
MCAD;.cgr;CATIA V5 Graphical Representation;x;;x;;;
MCAD;.ckd;CADKEY multibody part;x;;x;;;
IDE;.compiled-library;CODESYS compiled library;;x;x;;;
IDE;.compileinfo;Download Information Files;;x;;;x;
IDE;.cpp;C++;;x;x;;;
IDE;.cs;C#;;x;x;;;
IDE;.css;CSS;x;;x;;;
Universal;.csv;CSV;x;x;;;;
ECAD;.ctl;Control parameter for the Autorouter;x;;x;;;
MCAD;.dae;COLLADA;x;;x;;;
ECAD;.dbl;Design Block file;x;;x;;;
MCAD;.dft;Solid Edge draft;x;;x;;;
MCAD;.dgn;MicroStation DGN ;x;;x;;;
MCAD;.dlv;CATIA V4 export;x;;x;;;
MCAD;.dlv3;CATIA V4 export;x;;x;;;
ECAD;.dru;Design Rules;x;;x;;;
MCAD;.drw;PTC Creo drawing;x;;x;;;
MCAD;.dwf;Autodesk Design Web Format;x;;x;;;
MCAD;.dwfx;Autodesk Design Web Format;x;;x;;;
MCAD;.dwg;Drawing;x;;x;;;
MCAD;.dws;AutoCAD drawing standard;x;;x;;;
MCAD;.dwt;AutoCAD drawing template;x;;x;;;
MCAD;.dxb;AutoCAD DXB (drawing interchange binary);x;;x;;;
MCAD;.dxf;Drawing Interchange File Format;x;;x;;;
MCAD;.dxx;Attribute extract DXF;x;;x;;;
MCAD;.e3p;E3.series part ;x;;x;;;
MCAD;.e3s;E3.series schematic;x;;x;;;
MCAD;.e3v;E3.series viewer;x;;x;;;
Modeling;.eap;file based repository;;x;x;;;
Modeling;.eapx;file based repository;;x;x;;;
ECAD;.ela;Archived EPLAN project;x;;x;;;
ECAD;.elk;Standard EPLAN project;x;;x;;;
ECAD;.ell;EPLAN revision project;x;;x;;;
ECAD;.elp;Zipped EPLAN project;x;;x;;;
ECAD;.elr;Completed EPLAN project;x;;x;;;
ECAD;REV*.elr;EPLAN reference project;x;;x;;;
ECAD;.els;Filed-off EPLAN project;x;;x;;;
ECAD;.elx;Filed-off, zipped EPLAN project;x;;x;;;
MCAD;.eps;Encapsulated PostScript;x;;x;;;
MCAD;.exp;CATIA V4 export;x;;x;;;
IDE;.export;CODESYS XML;;x;x;;;
IDE;.f;Fortran;;x;;x;;
